p pack
39 35
1 HIRF
#######################################
#######################################
###################......##############
##########......#...#####.........#####
##########...............###...........
##########...#.........................
#########...##.........................
#########............#.................
#########.........#....................
#########..............................
#########..............................
#########..............................
########...............................
#####..................................
#####..................................
####...................................
####...................................
####...................................
###.........#..........................
##......####.........#......#.........#
##...####......###.........###...#.....
######......####......#.........#......
######...########......................
######...#######.......................
############...........................
############...........................
###########............................
###########........#...................
############.....##........###.........
#######################................
########################...#...........
###########################......#.....
###########################...#########
#######################################
#######################################
%%%
368 VHLH
#
%%%
31 ZXLV
#
#
#
%%%
98 VQXD
#
#
%%%
3 PMLS
#
#
#
#
#
#
%%%
7 BZUK
#
#
#
#
#
%%%
20 SKGM
#
#
#
#
%%%
6 MEPI
##
%%%
